#C 2013 Assessent of Petrale (Haltuch, Ono, Valero) run with SS3.24O
#_bootstrap file: 1
#year is from Nov-Oct
#Winter in yr 1 includes Nov-Dec from yr-1
1876 #_styr
2012 #_endyr 
1 #_nseas
12 #_months/season
1 #_spawn_seas
4 #_Nfleet
3 #_Nsurveys
1 #_N_areas
WinterN%SummerN%WinterS%SummerS%TriEarly%TriLate%NWFSC
0.16 0.67 0.16 0.67 0.73 0.67 0.67 #_surveytiming_in_season
1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
40 #_Nages

0 0 0 0 #_init_equil_catch_for_each_fishery
137		#_N_lines_of_catch_to_read					
#WinterN	SummerN	WinterS	SummerS	Year	Season
2004	1	2	3	2	30	0	0	0	0	0	0	0	0	0.005393119	0.839065982	4.065993497	5.58970299	10.0398515	9.112491752	11.1170172	9.081835415	4.146712986	2.955936295	1.751782083	0.791061422	0.38346684	0	0	0	0	0	0	0	0	0	0	0	0	0	0.178044336	1.748038232	9.050382791	12.77215081	8.662532455	4.654724082	1.800543055	1.238039984	0.002708489	0.007066816	0.005457862	0	0	0	0	0	0	0
2005	1	2	3	2	35	0	0	0	0	0	0	0.006016296	0.103184971	0.064483937	1.90235606	3.48967288	7.897794927	7.736005463	8.757998855	9.224377764	8.481600458	6.344086725	3.574417384	2.483175141	1.063659431	0.353222534	0.315599408	0.103184971	0.006357149	0	0	0	0	0	0	0	0	0	0	0.690104381	2.667369477	8.58512034	9.879980944	9.606414646	4.059787867	2.134685627	0.300661705	0.168680658	0	0	0	0	0	0	0	0	0
2006	1	2	3	2	51	0	0	0	0	0	0	0	0.188826581	1.062637648	3.213179662	5.011558573	6.593127245	7.934900318	8.488287364	10.27596223	7.738431604	5.707396482	4.099373285	1.787897302	0.867253517	0.640854716	0.023167144	0.049267693	0.013213025	0.014689451	0	0	0	0	0	0	0	0.05004525	0.053379005	1.104620735	3.995375131	7.577399916	10.41817587	7.127908894	4.050817889	1.164446609	0.379842696	0.154730676	0.096470744	0.039639076	0.040565662	0	0.036558005	0	0	0	0
2007	1	2	3	2	46	0	0	0	0	0	0	0	0	0.728360681	0.87831454	2.849355676	7.204180299	8.22164422	10.42313912	7.321381411	8.533620815	4.513787188	4.195125959	2.659969629	1.360053631	0.452949058	0.379636138	0.292662669	0.002693578	0.252426046	0	0	0	0	0	0	0	0	0.360800322	0.756889858	2.611009528	6.224366317	9.051361806	9.698613132	5.680046676	3.583262746	0.837390281	0.557471651	0.124866234	0.244620793	0	0	0	0	0	0	0
2008	1	2	3	2	36	0	0	0	0	0	0	0	0.023188813	0.177233825	1.465410877	4.405645738	5.367863916	4.609863029	6.791804445	6.798394014	5.911267612	5.703582756	4.625451242	3.543103079	1.2948089	0.837875204	0.236619189	0.120652395	0.090268747	0.011118732	0.029776374	0	0	0	0	0	0	0.037317225	0.404197266	0.845014345	4.358579974	8.546542536	10.12340839	10.59198924	7.027996071	2.760825755	2.369764071	0.365096958	0.16396307	0.240917478	0.120458739	0	0	0	0	0	0
2009	1	2	3	2	66	0	0	0	0	0	0.037090184	0	0.069609591	0.537650079	2.647932259	6.130403219	7.180684999	8.013816142	8.86155078	8.778030702	6.705463545	5.154443706	2.830928545	1.547997474	0.564544735	0.12086383	0.191633862	0.094731433	0	0.002828048	0	0	0	0	0	0	0	0	0.298416899	1.848688468	4.146055211	10.73647693	9.677694876	7.658704437	3.647554186	1.870552707	0.445883008	0.118441168	0.081328976	0	0	0	0	0	0	0	0
2010	1	2	3	2	59	0	0	0	0	0	0	0	0.010596705	0	0.715388524	2.900212529	4.392647331	7.039162414	8.069142845	9.67366831	7.275832673	5.540681669	3.865709152	2.957310151	1.320841944	0.513818339	0.890098145	0.009450874	0.003085948	0	0	0	0	0	0	0	0	0	0.092326	0.25263764	1.471745889	5.07830994	12.56749634	14.37376385	6.657684729	3.126313664	0.981954456	0.046704534	0.160232501	0.01318291	0	0	0	0	0	0	0
2011	1	2	3	2	47	0	0	0	0	0	0	0	0.270378895	0.774931655	3.843788464	7.403416607	9.289498404	8.31918702	8.25844995	6.563452273	4.048889178	2.065418191	0.92061067	0.116094705	0.07867669	0.380345445	0.010385407	0.245974532	0.150972836	0	0	0	0	0	0	0	0	0	0.115771102	1.931821411	7.081427165	12.91031015	12.82368446	8.410286926	2.986021322	0.483216463	0.22153936	0.28897937	0.005471363	0.000999987	0	0	0	0	0	0	0
2012	1	2	3	2	44	0	0	0	0	0	0	0	0.09998004	0.167560867	1.096153824	5.791118363	6.103855099	7.790557844	8.618577729	7.250433744	5.353130202	2.671728299	1.458305437	0.782421018	0.053939089	0.239333961	0.00378004	0.00189002	0.00189002	0	0	0	0	0	0	0	0	0	0	0.815833838	6.792259796	14.17494619	10.1832827	14.16738697	4.327256115	1.218714701	0.59876629	0.076010137	0.00189002	0.158997641	0	0	0	0	0	0	0
1949	1	3	3	2	10	0	0	0	0	0	0	0	0.340107634	1.200921319	2.150624674	3.12141723	2.373401493	3.627130534	5.744368857	7.205381334	9.007958923	10.94902473	10.45315388	6.035161619	3.72738054	1.558599695	0.750105039	0.169190824	0.171033508	0	0.284946814	0	0	0	0	0	0	0	0.340107634	0.340107634	2.094312706	3.737541792	2.191440471	4.778623109	4.27065864	7.372242763	4.501161157	1.503895447	0	0	0	0	0	0	0	0	0
1964	1	3	3	2	1	0	0	0	0	0	0	0	0	0	0	6.12244898	6.12244898	8.163265306	4.081632653	12.24489796	10.20408163	0	4.081632653	4.081632653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.040816327	4.081632653	12.24489796	14.28571429	4.081632653	8.163265306	0	0	0	0	0	0	0	0	0	0	0	0
1965	1	3	3	2	2	0	0	0	0	0	0	0	0	3.693918906	7.387837812	7.387837812	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.26918925	10.95532451	31.36670265	33.24527016	0	0	0	3.693918906	0	0	0	0	0	0	0	0	0	0	0
1966	1	3	3	2	8	0	0	0	0	0	0	0	0	2.644070526	12.91739964	10.33742182	5.9342283	4.714228878	3.423501205	4.596609794	4.802005231	3.806228422	3.050719082	1.951124971	0.673295449	0.413455804	0.275637203	0.137818601	0.200057946	0	0	0	0	0	0	0	0	0	0.893596436	3.549906556	8.46149988	17.54507617	8.403990494	0.892461413	0.237847574	0.137818601	0	0	0	0	0	0	0	0	0	0	0
1967	1	3	3	2	20	0	0	0	0	0	0	0.005375927	0.010751855	0.041787024	1.446883132	1.666441741	2.036218436	5.922738838	7.729303606	5.037897155	3.149552535	2.412854246	2.002196235	0.965725203	0.31631658	0.188940187	0.041787024	0.022552008	0	0	0	0	0	0	0	0	0	0	0	0.125361073	6.582544174	23.54786155	22.04878655	11.07410171	3.309739827	0.271250121	0.043033268	0	0	0	0	0	0	0	0	0	0
1968	1	3	3	2	11	0	0	0	0	0	0	0	0	0.748671381	2.580073645	2.16145426	1.906655028	7.248730462	11.49519049	9.516695614	8.623346141	7.058317136	4.514975081	2.282135698	1.413261125	0.259665697	0.259665697	0	0	0	0	0	0	0	0	0	0	0	0	0.806112173	3.728044176	6.037186141	12.17115062	13.33659055	2.848738413	1.003340482	0	0	0	0	0	0	0	0	0	0	0
1969	1	3	3	2	14	0	0	0	0	0	0	0	0	0.016192758	0.068024144	0.598300073	1.672664132	5.982172816	5.182676105	11.62182264	17.76063341	14.40320668	3.650178405	4.219934211	0.933446699	0.744306974	0.797473099	0.018166099	0.003304076	0	0	0	0	0	0	0	0	0	0	0.012954207	0.918665312	9.672438192	6.336972356	5.712678091	4.619497454	2.461408367	1.298809411	0.149325243	1.070086426	0.074662621	0	0	0	0	0	0	0
1970	1	3	3	2	13	0	0	0	0	0	0	0	0.321199505	1.451405321	1.337343997	4.950827179	4.828596173	6.002692762	6.47961239	7.674843891	4.13372946	1.580029647	0.42377786	0.041676625	0.285903652	0.165244268	0.155089331	0.020309874	0.040619747	0	0	0	0	0	0	0	0	0	2.569596043	5.302214911	8.018635884	20.64426547	11.10015328	9.462210131	1.428617885	1.571249771	0	0.010154937	0	0	0	0	0	0	0	0	0
1971	1	3	3	2	7	0	0	0	0	0	0	0	0	0	4.033420594	7.007400578	12.66481038	11.61581422	3.35794759	4.0672662	3.386159173	2.847379251	1.710073478	0.126099659	0.118883335	0.322777753	0	0	0	0	0	0	0	0	0	0	0	0	0	4.970432084	22.19405463	15.8707389	1.386222535	2.546201716	0.076850116	0.848733905	0.848733905	0	0	0	0	0	0	0	0	0	0
1972	1	3	3	2	23	0	0	0	0	0	0.046478092	0	0	0.104743565	0.447969072	1.305484971	3.508840862	6.054042779	11.79867044	10.62715316	7.796213867	8.403593885	5.424541461	2.66819178	2.552994302	2.363356724	0.714311687	0.085241569	0.021234338	0.032147877	0	0	0	0	0	0	0	0	0	0.062591648	8.482322258	8.857898751	10.63005168	4.771506653	2.103568095	0.307642447	0.597433694	0.185247244	0.046527093	0	0	0	0	0	0	0	0
1973	1	3	3	2	12	0	0	0	0	0	0	0	0	0.526312437	1.838752146	6.835157522	2.107549519	4.266907701	10.37487915	13.82020203	12.72458122	6.175071821	5.898943054	3.48061687	1.261476379	0.593704793	0.408853529	0.020019486	0.092620549	0	0	0	0	0	0	0	0	0	0	0.325068041	2.547297859	9.906358257	12.40525053	3.149889835	1.039864938	0.119355324	0.08126701	0	0	0	0	0	0	0	0	0	0
1974	1	3	3	2	31	0	0	0	0	0	0	0.023903742	0.005012036	0.234594319	0.308936219	1.37451813	2.044540851	2.493058226	6.489316225	10.08015068	8.086404152	9.427713601	5.786040522	2.715759116	2.056986708	0.470305889	0.010583304	0.035278367	0	0	0	0	0	0	0	0	0	0	0.076723262	0.700230595	2.605347013	8.310473382	15.29756505	10.33785981	7.086868993	2.129241008	0.955906918	0.807817801	0.04886408	0	0	0	0	0	0	0	0
1975	1	3	3	2	11	0	0	0	0	0	0	0.885264483	3.125755203	3.91259908	4.303717467	8.060459581	7.682162686	10.81128189	7.598303519	2.788300226	2.473786499	2.325779149	1.449107939	1.50572534	0.332472584	0	0.052010227	0	0	0	0	0	0	0	0	0	0	1.180352643	9.68325075	6.596449304	7.727238995	10.69789834	5.185453154	0.823896365	0.305213395	0.493521185	0	0	0	0	0	0	0	0	0	0	0
1976	1	3	3	2	12	0	0	0	0	0	0	0	0	0.177199877	0.784332557	0.977815227	1.479198203	1.355223424	3.10330251	8.694774623	6.355908	7.838228414	5.697511729	3.145754757	3.384384291	2.049739517	0.201553785	0.271217859	0	0.028761125	0	0	0	0	0	0	0	0	0.088599938	0.188814439	2.382247727	13.49692364	15.13883517	12.05382758	5.742340257	3.690406859	0.741496659	0.741496659	0.190105178	0	0	0	0	0	0	0	0
1977	1	3	3	2	8	0	0	0	0	0	0	0	0.007736215	1.005936133	1.994070531	2.321923929	0.880288897	4.946364686	3.782756085	8.575157233	6.886791683	7.113704892	10.44372237	4.694539217	7.666158334	2.288178318	1.55841871	0.754311344	0.859967961	0	0	0	0	0	0	0	0	0.646389575	0.646389575	3.245091002	1.032018461	9.763603506	7.937285382	5.0720676	2.722933931	0.338044373	1.502558115	0.642590155	0.652927863	0.007736215	0	0.010337709	0	0	0	0	0
1978	1	3	3	2	17	0	0	0	0	0	0	0.084884439	1.179906163	2.493231553	2.323053797	4.707569108	8.46903402	7.765861845	4.978026436	5.133473134	4.361227534	5.074466867	1.689644915	0.31122804	0.109754388	0	0.268357668	0	0	0	0	0	0	0	0	0.270713909	0	0.339537755	0.783070694	7.770460045	8.7640305	8.224942745	14.1820085	9.112466213	1.245004639	0.122486833	0	0.182294939	0	0	0.053263318	0	0	0	0	0	0
1979	1	3	3	2	7	0	0	0	0	0	0	0	0.290915181	1.597984151	1.640321974	1.129010136	0.503656353	0.502470757	1.574010416	8.533966754	7.730792631	5.250355272	3.661288875	2.156128683	0.701986069	0.504326041	1.377017073	0.266320266	0.070515523	0	0	0	0	0	0	0	0	0	0	1.3441195	2.537231806	10.65887889	11.99780452	18.969761	10.97441918	5.956203424	0.070515523	0	0	0	0	0	0	0	0	0	0
1980	1	3	3	2	6	0	0	0	0	0	0	0.477561458	4.78651061	13.27612441	18.10052629	8.831279399	7.478831791	5.293462887	2.983077512	3.116386746	1.28188282	1.786772404	0.854588547	1.709177093	0	1.070616596	0.172977375	0	0	0	0	0	0	0	0	0	0.34595475	0	0.820980545	5.4838852	7.572924326	9.652021778	3.376682804	0.932183857	0.427294273	0	0	0	0.168296528	0	0	0	0	0	0	0	0
1981	1	3	3	2	36	0	0	0	0	0	0	0.440272204	5.59901533	8.968646237	10.44372984	4.478477745	3.492388592	2.342192695	4.414176409	5.418987705	5.284703444	4.89554703	2.650923206	2.74214735	2.346759301	1.451892701	1.336039593	0.610721754	0.299154534	0.005952803	0.004281476	0	0	0	0	0	0	0.05390848	1.247231663	3.574286635	9.157474053	8.555209733	4.535738256	2.803046917	1.755902966	0.8233472	0.245591211	0	0	0	0.022252942	0	0	0	0	0	0
1982	1	3	3	2	26	0	0	0	0	0	0	0	0.100016562	1.048666413	2.308992752	2.194058968	2.820779739	4.294137038	3.279112779	2.69670632	3.016117762	2.988904868	1.453831928	1.416042292	0.719360038	0.195246018	0.075148379	0.110071373	0	0	0	0	0	0	0	0	0	0	0.507015485	6.473671842	32.19830169	19.57785051	8.632232953	2.073331149	1.158221739	0.308751988	0.29269331	0.060736099	0	0	0	0	0	0	0	0	0
1983	1	3	3	2	26	0	0	0	0	0	0	0	0.800434434	1.819257483	1.357607535	2.024498723	3.249919789	4.000786763	6.136993391	4.379534641	4.891477102	4.667451584	4.17970122	3.121086412	2.830281447	1.737400988	0.649382092	0.654502141	0.566547117	0.459851594	0	0	0	0	0	0	0	0.400217217	1.027391739	1.999445031	4.995672233	10.55644721	13.98028197	8.791654828	6.527602863	1.06177817	2.231612757	0.88062367	0.020557858	0	0	0	0	0	0	0	0
1984	1	3	3	2	13	0	0	0	0	0	0	0	0	0.13761532	0.888029214	1.548456347	0.933787574	1.301310652	2.127397214	4.073570226	5.635886739	6.798680969	4.285018458	3.304418402	1.608609155	1.86119457	0.551295002	0	0.196923175	0	0	0	0	0	0	0	0	0	4.686251567	17.19880751	25.13137341	8.414271057	3.767242314	3.043219816	1.092107712	0.772458427	0.379796888	0.131139141	0.131139141	0	0	0	0	0	0	0	0
1985	1	3	3	2	13	0	0	0	0	0	0	0	0.281817145	1.04180503	7.34125637	4.317399118	3.420811442	2.921576218	2.832662171	5.157689496	3.852947418	3.992645882	2.496359353	1.339151177	0.491687956	0.027495487	0.030533562	0.030533562	0	0	0	0	0	0	0	0	0	0.245605471	0.949812361	16.07529426	22.81343856	13.19503785	3.777179907	1.826554679	1.149477137	0.29053804	0.030533562	0	0	0.070156788	0	0	0	0	0	0	0
1986	1	3	3	2	10	0	0	0	0	0	0	0	0	4.672506091	6.712608881	6.846514995	4.499696651	3.774272181	3.428194913	2.87488635	3.843679237	5.356440706	2.99793167	0.707282176	1.343633864	0.221216086	0	0	0	0	0	0	0	0	0	0	0	0	0.172115908	5.610400276	14.3905912	11.07767033	12.81960887	5.199490156	2.26154292	0.705466314	0.110608043	0	0	0	0	0.373642185	0	0	0	0	0
1987	1	3	3	2	20	0	0	0	0	0	0	0	0.228596513	0.228596513	3.254413606	1.602939759	3.83699889	5.936425406	1.665899636	4.821330946	3.411387483	1.905991908	1.07996957	0.421222089	0.894150886	0.181671176	0.106049237	0.674205401	0.106049237	0	0	0	0	0	0	0	0	0.228596513	6.314333814	14.37815226	17.08716826	15.03412854	10.02813678	3.703876721	2.834098742	0.010653329	0.024956782	0	0	0	0	0	0	0	0	0	0
1988	1	3	3	2	12	0	0	0	0	0.605992548	0	0	0.958689186	3.482060107	8.307996178	8.791512574	7.833592829	1.502219842	3.788251727	4.251649834	0.479919316	1.774146034	1.637078489	0.833311817	0.695347663	0.420315965	0	0.137964153	0.101995505	0	0	0	0	0	0	0	0	0	0.352696639	3.621274631	8.36995667	13.35842822	18.33009007	5.199291101	3.071062578	1.674840355	0.420315965	0	0	0	0	0	0	0	0	0	0
1989	1	3	3	2	18	0	0	0	0	0	0	0	0	0.065688766	2.333049816	7.632278413	11.60938464	9.584108713	4.937410531	5.698850537	2.648023509	2.069614703	1.961002487	0.682932066	0.591102898	0	0	0	0	0	0	0	0	0	0	0.168966972	0	0	0	3.103440456	15.26089486	15.89730744	8.974443047	3.529202873	2.174130692	0.510347795	0.567818781	0	0	0	0	0	0	0	0	0	0
1990	1	3	3	2	4	0	0	0	0	0	0	0	0	0	0	0	8.628935287	7.314467644	15.94340293	12.34276618	7.713830891	14.97170147	13.31446764	5.314467644	0.342766178	0	3.314467644	1.657233822	0	0	0	0	0	0	0	0	0	0	0	0	0	3.371064713	4.742129426	0.342766178	0.342766178	0.342766178	0	0	0	0	0	0	0	0	0	0	0
1991	1	3	3	2	24	0	0	0	0	0	0	0	0	0.639716629	1.614870564	2.773104826	6.880332139	7.074059808	12.60026862	11.35820003	5.276086668	3.398104227	2.608579777	1.519556979	1.53365128	1.489457002	0.407749116	0.300703249	0	0	0	0	0	0	0	0	0	0.093231995	0	4.329957131	10.62593279	14.13975193	7.703940334	2.684814869	0.947930037	0	0	0	0	0	0	0	0	0	0	0	0
1992	1	3	3	2	9	0	0	0	0	0	0	0	0	0	0	1.968947874	10.27194542	4.353276232	13.01539396	14.88547949	6.016373414	6.408734985	1.301249305	2.683867875	1.160299378	0.890758756	0.445379378	0.445379378	0.445379378	0	0	0	0	0	0	0	0	0	0	1.871732968	9.032594513	14.30893678	8.529299193	1.360061302	0.15024048	0.454669931	0	0	0	0	0	0	0	0	0	0	0
2002	1	3	3	2	15	0	0	0	0	0	0	0.132451035	0	0	0	0	1.784466036	2.961735476	1.136443932	4.043248481	1.257286987	4.950499122	3.859174064	3.051857499	4.715644467	2.085193862	0.174371962	0	0	0	0	0	0	0	0	0	0	0	0	2.123521084	4.079727621	15.34602714	21.31416029	15.4446883	8.830436056	1.432202702	1.276863881	0	0	0	0	0	0	0	0	0	0
2003	1	3	3	2	7	0	0	0	0	0	0	0	0	0.307160897	9.480752801	5.128884738	1.168455076	1.189412104	4.300878933	4.367528117	4.352127593	5.305464268	4.859564907	2.798882016	1.276348852	1.014985239	0	0	0	0	0	0	0	0	0	0	0.153580449	0	0	3.451019849	16.09874161	10.91630952	13.18321499	4.695357849	3.557415627	1.378929323	0.507437314	0.507547925	0	0	0	0	0	0	0	0	0
2004	1	3	3	2	12	0	0	0	0	0	0	0	0.578935971	1.832213314	4.231530001	4.469550882	4.047560596	5.459200296	8.593990086	3.347892656	2.046375493	2.518422069	0.811501265	1.393542647	0.154397688	0.041325981	0	0	0	0	0	0	0	0	0	0	0	0	1.253277343	2.964029262	17.29914203	18.51284585	12.36312667	4.208236162	3.872903736	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	3	3	2	9	0	0	0	0	0	0	0	0	2.663966901	1.263158479	3.408731972	7.541295608	9.422596796	11.52553576	9.987769369	17.3353065	2.342014365	5.795866828	2.363782555	0	0	0	2.342014365	0	0	0	0	0	0	0	0	0	0	0.095854778	2.504644719	5.720236179	5.168496505	0.43033991	0.687678665	7.05869538	2.342014365	0	0	0	0	0	0	0	0	0	0	0
2006	1	3	3	2	26	0	0	0	0	0	0	0	0	0.541544736	1.432973846	2.946646176	8.12798352	10.82932104	11.63392405	9.062658162	7.8107663	4.199518218	2.6607737	2.268251404	0.324792177	0.439120246	0.094008683	0	0	0	0	0	0	0	0	0	0	0	0.706903618	4.055587811	13.45010294	10.55013921	5.406908912	2.826285586	0.631789658	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	3	3	2	42	0	0	0	0	0	0	0	0	0.001592419	0.731390849	5.121515294	5.408966388	7.313796154	7.350199918	11.93902435	6.807360548	5.474167929	2.909105164	0.680870858	1.231464207	0.276994357	0	0	0	0	0	0	0	0	0	0	0	0.037057307	0.679887095	4.535991778	9.227300067	10.69378078	10.43598857	7.472844197	0.811441207	0.859260559	0	0	0	0	0	0	0	0	0	0	0
2008	1	3	3	2	58	0	0	0	0	0	0	0.085542025	0	0.109599821	0.3088222	0.678799641	2.280153376	4.866334686	6.083197998	7.185156773	8.679110079	6.410453274	4.776293869	3.167369482	1.3396003	0.471451227	0.100156003	0.215839274	0	0	0	0	0	0	0	0	0.036421877	0.032269352	0.829111229	3.724071893	9.275978522	12.47735697	14.96499745	8.834834931	2.522083091	0.32494666	0.125175669	0	0	0.094872324	0	0	0	0	0	0	0
2009	1	3	3	2	62	0	0	0	0	0	0	0	0.04510161	0.218739938	0.391667417	1.423589309	4.185023963	6.86784733	7.82823008	7.00182699	6.024992597	5.754196848	3.50904871	2.70569487	1.196199078	0.319407949	0.055149295	0.024711394	0	0	0	0	0	0	0	0.010189289	0	0	1.112952872	6.945720455	15.51718414	10.39629785	7.995668404	6.487013026	3.328986466	0.105935569	0.261954209	0.024711394	0.217415418	0.01901347	0	0	0	0.025530068	0	0	0
2010	1	3	3	2	31	0	0	0.070783882	0	0	0	0	0	0.027786529	0.527965654	2.029111139	2.106172779	4.907736015	6.746969177	6.773983787	8.57618628	6.887924627	6.01280155	4.131486266	2.68083793	0.108314802	0.762588579	0	0	0	0	0	0	0	0	0	0	0.100852846	0.462113768	2.610378222	6.565700323	6.73225702	11.45635753	10.22215374	7.362483092	2.137054458	0	0	0	0	0	0	0	0	0	0	0
2011	1	3	3	2	18	0	0	0	0	0	0	0	0	0	0.548262292	0.361052184	2.055941205	2.860557241	2.843878679	4.779821821	4.654270119	4.824956122	2.108971214	1.778144894	1.912634151	0.427716632	0.772622629	0	0	0	0	0	0	0	0	0	0	0	0.231465667	6.870737182	18.55016534	18.51616345	17.01094538	7.220400783	1.053340231	0.617952786	0	0	0	0	0	0	0	0	0	0	0
2012	1	3	3	2	32	0	0	0	0	0	0	0	0	0	0	0.089643352	2.099835411	3.360175833	1.602080412	3.705876341	3.3024647	2.765175092	2.682238577	2.982375116	2.149425062	0.541881904	0	0	0	0	0	0	0	0	0	0.049744293	0	0	0.394035875	2.578688739	13.04860994	20.46236751	20.94874932	11.50714279	4.692564519	1.035647449	0.001277768	0	0	0	0	0	0	0	0	0	0
2013	1	3	3	2	19	0	0	0	0	0	0	0	0	0.150674333	0.346365629	0.513185285	1.331833853	0.806122156	7.047951403	3.112050368	8.048477317	4.180710346	3.178295547	3.591360945	1.348273635	0.572167521	0	0	0	0	0	0	0	0	0	0	0	0	0.432915718	3.167074534	15.23441957	14.51003844	15.30255592	10.43307951	4.448997915	1.142657397	0.581250641	0	0	0.519542016	0	0	0	0	0	0	0
1948	1	4	3	2	4	0	0	0	0	0	0	0	0	0	0	1.140734174	2.740717673	2.281468348	2.281468348	6.759318984	6.718567744	2.959487087	5.170647648	9.800426021	2.125552307	2.542519697	0.459249324	0.833412588	0	0.876216715	0	0	0	0	0	0	0	0	0	0	0.459249324	3.422202523	6.370377447	7.994920688	11.93870371	10.72818395	8.380918306	2.917727345	0.68148485	0.416445197	0	0	0	0	0	0	0
1949	1	4	3	2	4	0	0	0	0	0	0	0	0	0	0	1.012411001	0.473858244	2.433985733	1.550963758	2.29348365	1.985682021	4.958220511	7.19774927	1.856292995	2.613254363	0	0.869436526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.282370594	6.191512516	10.22139683	15.62877708	19.55113101	12.3644948	4.302247811	1.778013033	0.434718263	0	0	0	0	0	0	0
1962	1	4	3	2	3	0	0	0	0	0	0	0	0	0	3.817366682	3.211250942	3.719018184	9.098838767	8.620179417	15.70397397	13.7591509	6.463615134	8.646248452	4.08428482	1.197187265	0.985446054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.408438206	3.014553946	9.649777579	3.620669686	0.492723027	1.507276973	0	0	0	0	0	0	0	0	0	0	0
1964	1	4	3	2	22	0	0	0	0	0	0	0	0.359054968	1.345643373	3.043177885	4.045395149	4.857664682	4.753059746	4.100343449	5.506338799	3.669719851	5.202612878	4.004396487	4.085632191	2.630047851	0.849223131	0.573504007	0	0	0	0	0	0	0	0	0	0	0.119684989	0.460856135	2.703086232	5.351299317	7.181938067	9.96679202	8.629129062	6.742706251	7.366732312	1.91126644	0.540694728	0	0	0	0	0	0	0	0	0
1965	1	4	3	2	14	0	0	0	0	0	0	0	0	1.059060679	3.28650025	5.638229778	7.672018001	8.131731133	6.428393325	6.761628184	4.458541743	5.908396165	3.71880625	5.186764406	5.932250283	2.473609751	2.361755929	0.770286853	0.272641711	0	0	0	0	0	0	0	0	0	0	0.258535462	2.633117632	7.585909158	7.698907412	6.086693477	3.950288315	0.657785138	0.745347607	0.322801356	0	0	0	0	0	0	0	0	0
1966	1	4	3	2	33	0	0	0	0	0	0	0	0.085624402	0.378096147	1.834786822	4.060395998	5.362580267	7.212805495	7.760896745	6.626148718	4.323355803	3.890402497	2.170024531	1.173893742	0.936367079	0.308989363	0.483364426	0.425711742	0.040686028	0	0	0	0	0	0	0	0	0	0.02939024	1.613717021	9.612304343	17.33806912	13.34363094	6.251915259	3.122793486	0.888566958	0.637814734	0.087668094	0	0	0	0	0	0	0	0	0
1967	1	4	3	2	44	0	0	0	0	0	0	0	0.123312746	1.680492167	2.786426366	5.690230505	6.812910755	7.938080312	7.5770101	8.804964797	6.539413118	4.533194647	2.404957672	3.618578689	2.087206437	1.078975277	0.678268889	0.426673889	0.042022466	0	0	0	0	0	0	0	0	0	0.053166925	2.229357817	5.324446244	7.313475697	9.19742221	5.16447482	5.058674573	2.169595464	0.387781991	0.278885427	0	0	0	0	0	0	0	0	0
1968	1	4	3	2	87	0	0	0	0	0	0	0	0.077677002	0.473780972	1.834431422	7.301124599	8.515152441	7.776935224	7.044491444	7.286320588	5.513374564	2.956000369	1.994914064	1.179839078	0.807522001	0.412402876	0.104631324	0.114393554	0.017049823	0	0	0	0	0	0	0	0	0.077677002	0.219979791	1.986133408	5.377675212	6.729166152	9.52941654	10.32059969	7.078773265	3.396255157	1.193253913	0.574390064	0.104163708	0	0.002474756	0	0	0	0	0	0
1969	1	4	3	2	49	0	0	0	0	0	0	0	0.182512635	0.412736375	1.285761712	4.659850588	6.237661805	8.41846	6.464867399	5.35245906	5.44755322	5.117417991	3.165461418	1.499465006	1.018889558	0.882925369	0.175524207	0.054179224	0.020264785	0	0	0	0	0	0	0	0	0.040009566	0.860956038	1.31086355	3.226428273	6.698452293	13.13436015	12.33943655	5.112439013	2.557587059	2.28297287	1.190711269	0.344431742	0.047993375	0.457367901	0	0	0	0	0	0
1970	1	4	3	2	29	0	0	0	0	0	0	0	0.051809002	1.764636752	9.872817756	19.14341061	5.697840055	2.376511376	2.05307337	1.566853684	3.117688016	1.088933927	0.807740723	0.394312614	0.435726185	0.567611812	0.173353878	0.085423413	0.025148795	0	0	0	0	0	0	0.051809002	0	0	0	4.171359661	17.78995338	13.52553605	5.758904041	3.36670178	2.959147615	1.030921401	1.541580318	0.488378081	0.08837519	0.00444151	0	0	0	0	0	0	0
1971	1	4	3	2	37	0	0	0	0	0	0	0	0.034792532	0.409158072	2.432708335	8.911148674	8.391434808	8.415920061	8.753322578	6.731433944	5.648709186	2.51772448	3.551868381	1.859914214	0.867135184	0.438714244	0.146392182	0.073990881	0.109791397	0	0	0	0	0	0	0	0	0	0.162800767	0.821767833	9.101057705	12.30813685	7.612926523	3.812854309	3.52374192	2.053706482	0.641971653	0.400756994	0.266119815	0	0	0	0	0	0	0	0
